cve_unica,id_materia,grupo
179,6013,1
179,6010,1
179,60101,1
179,6012,1
179,60121,1
179,0,6
179,41,5
179,71,15
179,1005,13
179,1006,8
179,711,16
180,5918,7
180,5688,3
180,5690,3
180,0,8
180,41,1
180,51,5
180,61,20
180,71,12
180,1005,19
180,611,10
180,711,9
181,3390,1
181,3119,3
181,3130,2
181,3191,2
181,0,6
181,41,5
181,51,12
181,61,24
181,1005,13
181,1120,3
181,611,12
182,6013,1
182,6010,1
182,60101,1
182,6012,1
182,60121,1
182,0,6
182,41,5
182,71,15
182,1005,13
182,1006,8
182,711,16
183,5918,7
183,5688,3
183,5690,3
183,0,8
183,41,1
183,51,5
183,61,20
183,71,12
183,1005,19
183,611,10
183,711,9
184,2002,4
184,2229,2
184,2805,2
184,2150,2
184,2151,1
184,71,1
184,1005,3
184,711,11
185,5916,1
185,5900,3
185,0,6
185,41,1
185,51,5
185,61,20
185,71,15
185,1005,3
185,1120,3
185,611,4
185,711,11
186,4000,1
186,4069,1
186,40691,1
186,4118,1
186,41181,1
186,0,6
186,41,5
186,51,24
186,71,11
186,1005,24
186,711,14
187,5915,1
187,5900,3
187,0,6
187,41,1
187,51,5
187,61,20
187,71,15
187,1005,3
187,1120,3
187,611,4
187,711,11
188,3390,1
188,3119,3
188,3130,2
188,3191,2
188,0,6
188,41,5
188,51,12
188,61,24
188,1005,13
188,1120,3
188,611,12
189,2002,4
189,2229,2
189,2805,2
189,2150,2
189,2151,1
189,71,1
189,1005,3
189,711,11
190,2002,5
190,2229,2
190,2805,2
190,2150,2
190,2151,1
190,71,1
190,1005,3
190,711,11
191,5914,1
191,5676,1
191,0,6
191,41,1
191,51,5
191,61,20
191,71,12
191,1005,3
191,1120,3
191,611,4
191,711,11
192,2002,5
192,2229,2
192,2805,2
192,2150,2
192,2151,1
192,71,1
192,1005,3
192,711,13
193,4000,1
193,4575,1
193,4588,1
193,45881,1
193,4590,1
193,45901,3
193,0,6
193,41,14
193,71,11
193,1005,27
193,1006,13
193,711,13
194,5918,7
194,5688,3
194,5690,3
194,0,8
194,41,1
194,51,5
194,61,20
194,71,12
194,1005,19
194,611,10
194,711,9
195,5918,7
195,5688,3
195,5690,3
195,0,8
195,41,1
195,51,5
195,61,21
195,71,11
195,1005,19
195,611,10
195,711,9
196,2002,5
196,2229,2
196,2805,2
196,2150,2
196,2151,1
196,71,1
196,1005,3
196,711,13
197,5919,1
197,5937,1
197,0,6
197,41,1
197,51,5
197,61,21
197,71,11
197,1015,2
197,1016,9
197,1120,4
197,611,10
197,711,14
198,3390,1
198,3119,3
198,3130,2
198,3191,2
198,0,6
198,41,5
198,51,12
198,61,24
198,1005,13
198,1120,3
198,611,12
199,3874,1
199,3859,1
199,3873,1
199,0,6
199,41,9
199,1006,3
199,1120,3
200,5918,7
200,5688,4
200,5690,3
200,0,7
200,41,1
200,51,5
200,61,21
200,71,11
200,1005,19
200,611,10
200,711,10
201,5916,1
201,5900,3
201,0,7
201,41,1
201,51,12
201,61,7
201,71,15
201,1005,13
201,1120,3
201,611,12
201,711,4
202,2002,5
202,2229,2
202,2805,2
202,2150,2
202,2151,1
202,71,1
202,1005,3
202,711,13
203,2002,5
203,2229,2
203,2805,2
203,2150,2
203,2151,1
203,71,1
203,1005,3
203,711,13
204,5916,1
204,5900,3
204,0,7
204,41,1
204,51,12
204,61,7
204,71,15
204,1005,13
204,1120,3
204,611,12
204,711,4
205,3390,1
205,3119,3
205,3130,2
205,3191,2
205,0,7
205,41,5
205,51,12
205,61,24
205,1005,13
205,1120,11
205,611,11
206,5915,1
206,5900,3
206,0,7
206,41,1
206,51,12
206,61,7
206,71,15
206,1005,13
206,1120,11
206,611,11
206,711,4
207,5914,1
207,5676,1
207,0,7
207,41,1
207,51,12
207,61,7
207,71,12
207,1005,20
207,1120,9
207,611,11
207,711,14
208,5915,1
